Gene,adjusted p-value,pseudotime peak
BMPER,7.01E-05,345
ADGRL3,0.016056479,205
TUBE1,0.023068182,237
GRM2,0.001155124,0
HHIP,0.010331055,297
SOX5,0.003774111,210
LHFPL2,9.34E-19,39
MYEF2,3.25E-14,264
ARHGEF28,6.65E-06,213
C11orf30,1.05E-11,32
PIEZO2,0.033643665,186
DHX8,3.46E-05,0
IDH3A,6.50E-07,170
SYT16,0.00696735,294
PPP2R5C,4.59E-06,337
ARHGAP17,0.003827627,37
CPLX2,0.009783032,249
RANBP17,2.46E-14,173
MSH6,5.87E-27,21
TRAF5,1.10E-05,53
NUMA1,4.13E-16,243
COPB2,0.000236629,18
MPP5,2.46E-05,110
CASP2,5.36E-27,45
HMGA2,1.50E-06,323
POU5F2,4.28E-09,228
SUGT1,1.00E-06,50
SLA,0.008692391,116
ARID1B,1.12E-10,336
CEP57L1,9.97E-08,256
SEMA3A,0.011182751,187
ZNF507,1.91E-05,54
NOD1,1.56E-08,72
KSR2,1.51E-09,0
DDX10,2.42E-09,287
SLC16A12,1.78E-09,0
DNAH11,0.000506839,235
HNRNPR,1.48E-05,201
TBC1D31,2.40E-07,237
COL13A1,5.83E-19,232
LMBR1,0.003534092,213
NAP1L1,0.00011122,58
ATP6V0D1,2.13E-05,20
FAM65B,0.028877447,345
FAM153B,8.70E-06,51
PWAR6,0.028231826,115
LRRC8E,1.40E-06,56
TTC14,3.74E-07,34
RBMS3,0.002180885,233
ATP9B,2.50E-10,256
HAT1,1.19E-10,31
APBA1,6.69E-05,222
AZIN2,0.026591977,64
ZC3H14,0.00275487,33
INTS6,0.000210748,32
CSMD3,5.72E-05,211
CDK5RAP2,5.07E-13,207
TRIM3,5.61E-09,0
CENPC,1.35E-07,261
MIR17HG,8.59E-12,68
DZIP1,3.90E-07,80
TMED5,0.000823113,251
CHRNA10,2.93E-05,270
ANKS1B,0.001992627,203
ELMSAN1,0.015051242,35
BCL2,0.005457234,182
TMEM9,0.009878397,28
PLCB1,6.35E-08,348
MGST3,0.000103678,135
ARHGAP26,0.035258178,348
KRT15,0.021189169,239
CIRH1A,0.021059641,29
ERC2,1.03E-10,313
TROVE2,5.38E-11,56
PHTF1,9.49E-15,153
NDRG1,9.46E-12,35
SYT9,0.032419425,199
TTLL5,0.000584716,141
GNPDA2,0.004108599,62
ABLIM3,9.12E-11,348
PARD3B,4.87E-23,348
MRPL42,1.44E-05,53
FUT8,0.010450874,269
ALPK1,3.42E-08,265
ATG3,1.76E-08,17
NFATC1,1.46E-14,53
TMEM42,6.16E-36,245
CYB5A,1.56E-16,106
PDLIM3,3.19E-06,159
GLRX,0.016264247,0
MKX,0.000394709,241
ZNF326,1.17E-09,20
SBF2,1.44E-08,226
LRCH4,7.98E-05,328
GPATCH2,0.034321888,266
SLC12A2,9.82E-06,40
SCLY,3.97E-05,97
KIFC3,4.13E-09,206
PPP1R9A,0.000216617,318
ACVR2A,3.57E-05,49
SLC25A29,0.007118123,130
BICD1,0.001463393,217
ZNF141,1.35E-15,113
NTNG1,1.63E-06,211
MMS22L,1.45E-24,129
TMEM161B,1.94E-06,59
TCHH,1.72E-14,53
GDPD5,2.44E-05,326
RCHY1,7.73E-07,0
METTL10,0.001099682,246
ZNF341,0.001900376,133
CNTN4,6.03E-06,0
ISPD,0.006434889,348
RRN3P1,0.00677836,16
ATF7IP2,2.80E-12,264
PSTPIP2,0.043243607,0
PRTG,7.59E-08,66
INTS3,0.020736843,232
UBE2QL1,0.00154188,0
ADAMTS17,1.59E-05,249
SOX7,0.026892646,348
ATP6V1B2,0.001020604,18
ERO1LB,5.93E-18,51
ZNF613,0.041594842,41
FAR2P1,1.42E-07,56
KIAA1328,2.56E-19,255
YAF2,1.50E-07,34
INPP4B,0.001624499,348
TSEN2,0.01681953,213
AP1S2,1.82E-06,54
